title,author,content,category,poem_type
Anh là người đẹp nhất,Phạm Hổ,"Ơi anh bộ đội
Cháu của Bá Hồ
Mũ gắn sao cờ
Anh, người đẹp nhất!
Tiến như cơn lốc
Đánh như chớp giật
Thắng như chẻ tre
Đâu anh tiến về
Đẩy tan bóng giặc
Anh đến vùng nào
Cả vùng ấy hát",Thơ,15
Ánh mắt rượu nồng,Chiêu Dương,"ÁNH
Lấp lánh vì sao
Trân trân mi nào
Nhìn anh đổ lửa
Môi đỏ tơ đào

MẮT
Hồ biếc long lanh
Hôn vào đời xanh
Nhịp tim mê loạn
Trông đuốc mộng lành

RƯỢU
Say uống dáng hiền
Đồi cao cô tiên
Rẽ niềm hoan lạc
Nửa nhớ nửa quên

NỒNG
Men ủ triệu ngày
Khêu niềm mưa bay
Suy tư điên đảo
Cầm khẽ bàn tay.",Thơ,15
Ánh mắt thuỷ tinh,Vương Anh Đào,"Kìa anh yêu dấu...

Một ánh mắt buồn
Lấp lánh hoang liêu
Nỗi sầu vạn kiếp
U khuất lời yêu

Trao phiến thơ say
Bên bờ mộng ảo
Ai cười thấp thoáng
Gọi hồn lao xao

Vương làn tóc rối
Xao xuyến vòng tay
Thơm ngọt bờ môi
Nụ tình chớm nở

Kìa anh yêu dấu...

Chìm sâu đáy mắt
Ai đứng ngẫn ngơ
Bóng người tri kỷ
Chạm nhẹ đường tơ

Hoang đường réo rắt
Quấn quít tình say
Suối thơ ngây ngất
Tắm mát hồn xanh

Bên người lãng tử
Lãng đãng hồng nhan
Men lòng chếch choáng
Ánh mắt thủy tinh

Kìa anh yêu dấu...

Đất trời thành thơ
Cô đơn từ đấy
Mỗi lúc yêu người
Giây phút người yêu

Vọng khúc nguyệt cầm
Tiếng người thỏ thẻ
Buông tóc tri âm
Hồn say ngây ngất

Giao hòa thần thánh
Vô tận miên man
Tình yêu bất tử
Vĩnh viễn ngàn năm

Kìa anh yêu dấu...

Ánh mắt thủy tinh
Say tình tri kỷ
Thiên thu còn ghi
Mãi giữa nhân sinh…

Kìa anh yêu dấu
Ánh mắt thủy tinh...",Thơ,15
Anh nhím,Thuỵ Anh,"Nhim nhỉm nhìm nhim
Người thì đầy kim
Mà không may áo

Lúc cần đi dạo
Khoác áo kim vào
Đi chậm làm sao
Vì người nặng quá

Nhim nhỉm nhìm nhim
Người thì đầy kim...",Thơ,15
Anh thợ đốt lò,Võ Thanh An,"Cửa lò hé mở
Than rơi, than rơi...
Anh thợ lò ơi!
Bàn tay nóng ấm
Chuyển vào tay tôi
Và màu lửa sáng
Trong mắt anh cười

Anh thợ lò ơi!
Cửa lò anh đứng
Như cửa mặt trời
Bóng anh trải rộng
Như đám mây trôi
Lửa vàng làm nắng
Bóng anh toả dài
Nhịp tay đều đặn
Than rơi, than rơi...",Thơ,15
Áo,Nguyễn Ngọc Phú,"Cây mặc áo lá
Mẹ mặc áo tơi
Mây mặc áo gió
Choàng xanh da trời

Quả đồi mặc cỏ
Cánh đồng mặc rơm
Dòng sông mặc nước
Thuyền trôi mặc buồm

Em ngồi xâu chỉ
Bà mặc tuổi già
Vá vào tấm áo
Đắp bồi phù sa",Thơ,15
Ao cá,Võ Văn Trực,"Chiếc ao hợp tác
Dừa rợp quanh bờ
Bốn mùa đầy nước
Cá bơi lượn lờ

Ông ra trông cá
Cháu cùng theo ông
Nhìn cá đớp bọt
Trăng vàng mênh mông",Thơ,15
Áo cũ,Phạm Thiên Thư,"Xưa khâu áo này
Đường kim mũi chỉ
Nay anh lại thăm
Em đã theo chồng

Anh mang áo cũ
Đắp khi gió đông!",Thơ,15
Áo đẹp,Nguyễn Bính,"Em muốn anh cười đi!
Mẹ em may áo đẹp
Cho em xong rồi kìa

Lạy giời Tết này tạnh
Mặc, em đi lễ chùa
Khỏi lấm và khỏi lạnh

À, con Bích, con Phượng
Nó rủ em ngoài Tết
Đi trẩy hội chùa Hương

Ấy đã từ thuở bé
Em chưa đi chùa Hương
Đi với em, anh nhé!",Thơ,15
Áo hoa xanh,Ngô Viết Dinh,"Ruộng nước trong veo
Mây trời soi bóng,
Nước reo dậy sóng
Đón những cánh bèo.

Rào rào từng hạt
Óng ánh phân lân,
Như là mưa xuân
Gọi bèo mau lớn.

Bèo nở nhanh lắm,
May đã trốn đâu?
Đầy ruộng bèo dâu
Một màu xanh mướt.

Thả ra đồng nước
Bèo cũng nở nhanh
Thành áo hoa xanh
Ấm chân lúa tốt.",Thơ,15
Áo lụa,Phạm Thiên Thư,"Một sợi tóc biếc
Dài như mưa thu
Lẫn trong sương mù

Guốc nào động nhỏ
Hoa nào rơi thưa

Ai kia áo lụa
Bước đi chần chừ!",Thơ,15
Áo tím,Phạm Thiên Thư,"Chim hỏi trên cành
Sao ""o"" áo tím
Cho chàng mắt xanh",Thơ,15
Áo trắng,Hồ Hoàng Đông,"Tinh khôi tinh khôi
Tà áo tinh khôi
Em ơi em ơi
Đừng đi quá vội!

Xuân thì e ấp
Mười tám trăng tròn
Còn đâu dáng dấp
Em ngày hôm qua?

Cổng trường khép lại
Em lớn mất rồi
Tình anh chưa lớn
Mơ hồ xa xôi.

...

Sân trường nắng đọng
Hạ cuối ngó nghiêng
Thoảng đâu hương tóc
Ngỡ là tình riêng.",Thơ,15
Ăn tết miệt vườn,Trần Hữu Dũng,"Về quê ăn tết
Gõ đàn hát chơi
Chín dòng sông chảy
Mênh mang phù sa
Bờ trúc ầu ơ
Má ngồi vấn tóc
Về quê ăn Tết
Lý lắc qua cầu
Chín dòng sông ngậm
Câu hò huê tình
Mùa xuân chim sáo
Mách lẻo điều chi
Ăn tết miệt vườn
Xênh xang nhịp phách
Thương người mắc nợ
Bỏ xứ đi luôn
Có đêm nằm mớ
Nước mắt ướt tuôn
Về quê ăn tết
Ngậm chín con sông
Phập phòng anh thở
Em bay mất tăm
Tràn đồng mây nổi
Yêu nhau mòng mòng.",Thơ,15
Ấm cúng,Đinh Hùng,"Mưa bay! Mưa bay!
Bão táp suốt ngày
Ta buồn, ta lạnh
Ta nhớ ai đây?
Ngoài trời sương bạc
Gió lùa cành cây
Cửa phòng ta khép
Quạnh hiu trong này

Tôi chờ giấc mộng
Tôi chẳng chờ em
Thì em chợt đến
Tiếng chân ngoài thềm...

Mưa bay! Mưa bay!
Một hôm trời bão
Em đến chơi đây
Nước đầm vạt áo
Lạnh lùng lắm thay!

Em vào cùng gió
Em đến cùng mưa
Chiều tối bao giờ?
Bóng vào cửa sổ
Lòng em để ngỏ
Lọt câu hững hờ

Em bớt lạnh chưa?
Lòng tôi kề đó
Một ngọn đèn đỏ
Đôi lòng đêm xưa
Em ngồi em nhớ
Tôi ngồi tôi mơ:
Một đời nho nhỏ
Một phòng xinh xinh
Cảnh trời mưa gió
Và hai chúng mình...

Mưa bay! Mưa bay!
Ấm cúng trong này
Một hôm trời bão
Em vào chơi đây",Thơ,15
Ba cánh chim trời,Đỗ Minh Tuấn,"Để trái tim anh
Biết tin hạnh phúc
Em đã trao anh
Hai hàng nước mắt
Một lời hẹn ước
Vơi ba lời thề

Ba lời thề ấy
Ba cánh chim trời ấy
Bay về ba ngã
Đi tim niềm vui

Cánh chim thứ nhất
Bay ngược đời em
Trở về quá khứ
Tìm một trái tim

Mất hút cách chim
Chân trời xa thẳm
Bóng dáng em tôi
Chìm trong im lặng

Cánh chim thứ hai
Vượt lên ngày tháng
Bay đến tương lai
Xây dần tổ ấm

Runh rinh  bè đến
Trên đầu đôi ta
Lời em đi trước
Mờ từng cánh hoa

Cánh chim thứ ba
Quẩn quanh, giận dỗi
Ôi! con chim què
Bắt đầu mệt mỏi

Em gửi cho chim
Trái tim sôi nổi
Để đôi môi em
Dửng dưng chờ đợi.",Thơ,15
Ba chị gà mái,Võ Quảng,"Một chị gà mái
Mặc chiếc áo nâu
Mào đỏ hoa dâu
Cánh phồng búp chuối
Xăm xăm xúi xúi
Tìm kiếm quanh nhà
Chạy vào chạy ra
Lấc la lấc láo
Tìm một hạt gạo?
Tìm một con giun?
Mồm cứ luôn luôn:
""Tót, tót, tót, tót!""
Chạy ra ang nước
Uống ngụm nước mưa
Như người say sưa
Nhắp ly rượu ngọt!

Một chị gà mái
Áo trắng như bông
Yếm đỏ hoa vông
Mắt nhìn tha thiết
Tìm gì chẳng biết
Sục sạo tìm hoài!
Tìm một củ khoai?
Tìm ngô, tìm sắn?
Tìm con bướm trắng?
Tìm đứa bạn thân?
Gặp làn nước xanh
Soi mình ngắm nghía

Một chị gà mái
Mặc chiếc áo đen
Đi đứng lăng quăng
Như người mất của
Vừa vào đến cửa
Lại trở ra sân
Dừng lại tần ngần
Mắt nhìn dớn dác
Nhìn lên trên gác
Thấy những ổ rơm
Mừng rỡ kêu lên:
""Có tổ! Có tổ!""

Mái nâu hớn hở
Mái trắng vui mừng
Reo to: ""Ta cùng
Đẻ ra trứng bạc!""",Thơ,15
Bà mẹ Ô Lý,Trịnh Công Sơn,"Một sớm lên đường
Mẹ ra sau vườn
Hỏi thăm trái bí
Trên giàn còn xanh

Một sớm bên hè
Vườn sao vắng vẻ
Này thôi bí nhé
Lên đường cùng Mẹ

Bí nằm bí ngủ đường xa
Trên vai mẹ già bao nhiêu vốn liếng
Nhớ tới một đời đã xới vun
Hôm nay bỏ vườn với xóm thôn
Chân Mẹ già sao run quá
Qua sương trắng với máu hồng

Một sớm đã về
Dừng chân phố thị
Mẹ ôm trái bí
Mắt còn ngẩn ngơ

Đường vắng bên lề
Một thân rất nhỏ
Mẹ mang trái bí
Đi về chợ xa

Mẹ nhớ mái nhà
Hàng cau sau hè
Còn riêng trái bí
Nhớ giàn đầy hoa

Mẹ nhớ mái nhà
Hàng cau sau hè
Còn riêng trái bí
Nhớ giàn đầy hoa",Thơ,15
Bà mẹ Việt Bắc,Tố Hữu,"Đêm nay trên sàn
Bập bùng ngọn lửa
Mé kể nguồn cơn
Chuyện nhà chuyện cửa:

“Con mé có ba
Trai hai gái một
Gái gả chồng xa
Trai còn đứa rốt.

Thằng hai ngày trước
Trốn vào chiến khu
Nó đi cứu nước
Làm lính Cụ Hồ.

Một hôm lính lệ
Theo thằng quan châu
Đến nhà hoạnh hoẹ:
- Con mày đi đâu?

Tôi sợ khiếp quá
Lạnh chân lạnh tay
Đứng trơ như đá
Hồn bay vía bay!

Ông Ké lắc đầu
Một hai không biết
Nó đỏ mũi trâu:
- Nói không, ông giết!

Nó giật mái tranh
Nó tìm lục khắp
Lấc láo nhìn quanh
Như thằng ăn cắp.

Nó tung bát đĩa
Nó đập héc vài
Nó gầm nó quát
Đá đít tạt tai.

Suốt ngày nó phá
Nó chẳng thấy gì
Nó trói thằng cả
Lôi ông Ké đi

Nó khảo nó tra
Bố con nhừ tử
Rồi tha ông già
Còn con nó giữ

Nó nộp cho Tây
Đày đâu không biết
Biền biệt lâu ngày
Nghe đồn nó chết...

Nó lành như đất
Tội nghiệp con tôi
Tây nó giết mất
Con ơi, con ơi!”

Phên nan gió lọt lạnh lùng
Ngọn lửa bập bùng, mé khóc rưng rưng
Nghẹn ngào chuyện cũ nửa chừng...

“Từ đó ở nhà
Gieo neo túng quá
Hai ông bà già
Vợ thằng con cả.

Rồi ông Ké mất
Nhà lại còn hai
Mẹ con quần quật
Kiếm ăn qua ngày.

Bữa đói bữa no
Chạy quanh chẳng đủ
Ngày đôi bát ngô
Lên rừng đào củ...

Tưởng rồi chết tất
Biết đâu có ngày
Trời còn có mắt
Cụ Hồ về ngay.

Cụ Hồ ra lệnh
Đuổi Nhật đuổi Tây
Cụ Hồ cho đánh
Lấy hết châu này.

Thằng châu con chó
Cúp đuôi chạy dài
Mả bố nhà nó
Nịnh Tây hết thời.

Ôi trời, sướng quá
Dân kéo về châu
Rầm rập hể hả
Mổ bò mổ trâu

Cờ treo đỏ chói
Trên nóc trên cây
Pí lè inh ỏi
Suốt đêm suốt ngày.

Cụ Hồ mở nước
Chia thóc cho dân
Tôi cũng lĩnh được
Tôi cũng có phần!

Rồi ba tháng sau
Thằng hai ngày trước
Chẳng biết ở đâu
Chạy về bất chợt.

Thoạt trông thấy nó
Tôi chẳng biết ai
Nó cao hơn bố
Tôi chỉ bằng vai.

Bộ nó rõ oai
Vai thì đeo súng
Ngực chéo hai quai
Áo thì thắt bụng.

Đầu nó đội mũ
Có cái sao vàng
Trước nó lam lũ
Bây giờ thấy sang!

Tôi ôm lấy nó
Tôi kể trước sau
Nỗi nhà mất bố
Nỗi anh chết tù...

Mắt nó đỏ nọc
Nó cầm tay tôi:
- Mé ơi đừng khóc
Nước độc lập rồi!

Tôi bảo con tôi:
- Mày đi tao nhớ
Tuổi đã lớn rồi
Liệu mà cưới vợ.

Nó chỉ cười khì:
- Vợ con gì gấp!
Con còn phải đi
Giữ gìn Độc lập!

Ở chơi ít bữa
Nó hát cả ngày
Dọn nhà sửa cửa
Xới vườn luôn tay.

Rồi nó xung phong
Vào Nam đánh giặc,
- Bao giờ giặc xong
Lại về Việt Bắc!

Tôi bảo: - Mày đi
Mày lo cho khoẻ
Đừng nghĩ lo gì
Ở nhà có mé...

Từ ấy đến nay
Ngày đêm tôi khấn
Tôi mong có ngày
Nó về, thắng trận...”",Thơ,15
Bà nuôi chú Dê,Thuỵ Anh,"Bà nuôi chú Dê
Chú Dê màu xám
Bà cho Dê ăn
Bà cho Dê uống
Bà yêu Dê lắm
Dê kêu ""Be be""",Thơ,15
Ba tôi,Nguyễn Đình Xuân,"Năm mẹ tôi mất
Ba tôi thẫn thờ
Bao năm chồng vợ
Giờ thành bơ vơ.

Mẹ bị tai biến
Nằm liệt mấy năm
Ba trông người ốm
Thân gầy xa xăm.

Mắt mờ chân chậm
Ấm bếp lửa chiều
Được nghe hơi thở
Là còn thương yêu.

Con cái xa vắng
Còn ông chăm bà
Chợt vui cuối tháng
Cháu cười vang nhà.

Tháng ngày rộng quá
Từ ngày mẹ xa
Ba ngồi lặng lẽ
Nhớ thời đã qua...",Thơ,15
Bà tôi chăn nuôi,Võ Quảng,"Sáng sớm bà tôi
Tung chăn dậy trước

Nghe tiếng bà bước
Gà qué vui mừng
Đàn vịt tưng bừng
Chào bà: quạc! quạc!

Đánh diêm nghe ""soạt""!
Lửa bếp bừng to
Khụt khịt bà ho
Bà băm, bà nấu

Bà trộn, bà khuấy
Bà múc, bà khuân
Bà đấm vào lưng:
""Chà đau lưng quá!""

Lợn bà một tạ
Vịt bà bốn cân
Qua lại ngoài sân
Luôn mồm: đói, đói!

Bà bảo bà phải
Nhúc nhích đi làm
Ăn xong lại nằm
Ở không rất chán!

Khi tổ bầu bán
Bà được tuyên dương
Bà bảo:
""Các anh họ thương
Nên khen làm vậy!""",Thơ,15
Ba và con,Nguyễn Đình Xuân,"I. Khi mẹ sinh con
Ba trong quân đội
Những năm chiến tranh
Mẹ mòn chờ đợi.

Niềm vui khấp khởi
Ba về trong đêm
Mẹ nằm một bên
Con ngủ êm đềm...

Sáng con ngơ ngác
Có ai ở nhà?
Thời gian ngắn ngủi
Chưa kịp quen theo...

Bao năm đi xa
Ngày ba trở về
Tuổi vào tóc bạc
Con lại đi xa...

II. Giờ trong ngôi nhà
Còn một bóng ba
Mẹ đi xa mãi
Cô đơn tuổi già.

Thương ba con về
Những mong lửa ấm
Trong nhà thêm người
Lòng ba vui lắm.

Trên chiếc giường cũ
Con nằm một bên
Cả hai khó ngủ
Trời đang chuyển mùa.

Một ba một con
Cả hai người lính
Đêm dài thao thức
Nhớ năm tháng qua...",Thơ,15
Bài ca dao sau này,Hoàng Anh Tuấn,"Buồn lên thềm đá
Lạnh hai bàn chân
Buồn lên bậc đá
Mỏi hai bàn chân

Buồn ôm cành gai
Ngón tay có sương
Buồn ôm cành gai
Bàn tay có sương

Buồn xuống đáy hồ
Cay hai hàng mi
Buồn dưới đáy hồ
Ướt hai hàng mi

Con chim khung cửa
Buồn từng câu thơ
Con chim khung cửa
Buồn cả bài thơ

Buồn trên giây thép
Nhớ theo chiều dài
Buồn nơi môi em
Buồn trên tay anh

Bốn bàn chân buồn
Leo từng bậc thang.",Thơ,15
Bài ca sợi tóc,Khương Hữu Dụng,"Khi tóc còn xanh
Thấy đời mờ ảo
Khi tóc hoa râm
Nhìn đời thấu đáo
Giờ tóc điểm sương
Đời là vĩnh cửu",Thơ,15
Bài ca tưới nước,Ngọc Khương,"Tưới nước cho cây
Cây đâm chồi tím
Lá xanh vươn đầy
Hoa cười chúm chím

Tưới nước cho cây
Trái vàng lủng lẳng
Em gọi Xuân về
Hương thơm mùi nắng

Tưới nước, tưới nước
Em làm trời mưa
Trăng mang chiếc võng
Bắt lên cây dừa.",Thơ,15
Bài ca vu vơ,Trần Quốc Thực,"Trời xanh vu vơ
Chim sơn ca hót
Đời xanh vu vơ
Một tôi đứng hát

Em đi xa hút
Em đứng lại rồi
Em đang cúi nhặt
Em như đang cười

Em đi đón ai
Mà hoa trên tay
Mà hoa chân- cánh bướm
Mà hay nghiêng vai

Trời xanh bên hồ
Đồi hoa ven bờ
Em đi khuất khuất
Vu vơ con đò

Thì ra sơn ca
Bao đời đã hót
Còn tôi trên đời
Bây giờ mới hát

Cả hai cùng hát
Đầy long vu vơ…",Thơ,15
Bài hát,Giáng Vân,"Cho anh, cho anh
Một nốt nhạc vui
Một vòng tay mở
Một chân trời ngỏ
Miên man im lời

Cho anh, cho anh
Ngọn gió dịu dàng
Con đường xuân sang
Cơn mưa đột ngột
Như em như em

Thêm một giọt buồn
Âu sầu một xứ
Ẩn sâu trong hồn
Một ngày thở than
Cùng nhau anh nhé

Bây giờ tháng ba
Mai là tháng mấy?
Dòng sông kia chảy
Cho đến khi nào?
Ai nghe sẽ thấy.

Ai nghe sẽ thấy

Ai nghe sẽ thấy...",Thơ,15
Bài hát,Khương Hữu Dụng,"Cái đậu đã già
Cái bay đang trẻ
Cái đậu mọc rễ
Cái bay tung trời
Có cánh thì bay
Nhựa tàn thì đậu
Thà làm sáo sậu
Hơn làm cây khô",Thơ,15
Bài hát cái thuyền,Hoàng Yến,"Cái thuyền be bé
Anh vẽ chữ vàng
Em thả xuôi dòng
Trên lòng cát đỏ
Bóng thuyền nho nhỏ
Trôi trong mắt em
Hai đứa chăn trâu
Cụm đầu trên cỏ
Mùa xuân hoa sở
Rụng trắng mái đầu.

Cuộc đời đi ở
Mẹ cha bán đợ
Hai đứa chăn trâu
Cụm hai mái đầu.
Nào tại em đâu
Nào tại anh đâu
Đòn roi vùi giập
Em tôi héo hắt
Bóng thuyền trong mắt
Đã tắt mất rồi.
Như dại như điên
Anh chạy tìm thuyền
Quanh gốc cây sở
Trắng rỡ mái đầu.

Hôm nay được ruộng
Hôm nay được trâu
Trên cành hoa sở
Lại nở trắng đầu
Trắng cả lưng trâu…

Hoa trắng phau phau
Nguyên màu buổi ấy
Tìm đâu cho thấy
Bóng mắt bóng thuyền

Cái thuyền be bé
Ai vẽ chữ vàng
Em thả xuôi dòng
Trên lòng cát đỏ
Cánh thuyền nho nhỏ
Trôi trong mắt em
Hoa sở êm đềm
Rụng trên mặt cỏ.",Thơ,15
Bài hát cho con,Nguyễn Lãm Thắng,"Bài hát cho con
Câu thơ ngọt ngào
Từng phím ca dao
Ngân lên dạt dào

Bài hát cho con
Ba ru lần đầu
Bài hát cho con
Mẹ ru mãi sau

Bài hát cho con
Mừng thêm tuổi mới
Mẹ ghé môi hôn
Nụ cười phơi phới

Bài hát cho con
Mừng con tuổi mới
Ba bắt nhịp đàn
Hạnh phúc ngân vang.",Thơ,15
Bài hát du xuân,Nguyễn Trọng Tạo,"Dung dăng dung dẻ
Nắc nẻ du xuân
Qua lối ngõ gần
Gọi bầu gọi bạn
Qua con đường lớn
Gọi tàu gọi xe
Ra khỏi luỹ tre
Gọi phường gọi phố
Bay lên vũ trụ
Gọi trăng gọi sao
Nhìn từ trên ca
Nhớ nhà chóng mặt
Trở về trái đất
Hoa lá vẫy chào
Hội hát đồng dao
Hội thi thêu gấm
Tùng tùng tiếng trống
Nhai mía nấu cơm
Trâu thi ăm rơm
Người vào hội vật
Xem đu ngửa mặt
Xem vái cúi đầu
Chen trước lấn sau
Một bầy con trẻ
Dung dăng dung dẻ
Nắc nẻ du xuân…",Thơ,15
Bài hát tới trường,Nguyễn Trọng Tạo,"Bố mẹ đi làm
Ta đi học nhé
Áo quần sạch sẽ
Bầu trời trong xanh.

Giữ gìn bàn chân
Đừng quên đôi dép.
Giữ gương mặt đẹp
Nhớ đừng giận nhau.

- Thước kẻ bạn đâu?
- Ở trong cặp sách!
- Cây bút bạn đâu?
- Ở trong cặp sách!
- Lọ đầy mực viết?
- Thì ở trên tay!
- Còn bài thơ hay?
- Ở ngay dưới mũ!…

Bạn bè đông đủ
Không thiếu một ai
Con đường thì dài
Đôi chân thì ngắn
Thời giờ nghiêm lắm
Chẳng thích dong chơi

Nhưng mà bạn ơi
Xin đừng chạy vội
Có đoàn có đội
Tới trường cùng nhau

Ai tụt lại sau
Bước mau cho kịp!…",Thơ,15
Bài học của em,Trương Thiếu Huyền,"Ăn như Phù Đổng
Nong cơm, thúng cà
Tráng sĩ phút chốc
Từ bé lên ba

Học Đinh Bộ Lĩnh
Phất cờ bông lau
Học Trần Quốc Toản
Đánh giặc, đi đầu

Học Mạc Đĩnh Chi
Trạng nguyên lưỡng quốc
Ngoại bang thị uy
Không hề khiếp nhược

Âu Cơ, Long Quân
Xuống xuôi, lên ngược
Học theo Diên Hồng
Một lòng “Sát Thát”!",Thơ,15
Bài Nhã ca thứ hai,Nhã Ca,"Cánh tay từ giã
Vẫy trong hồn tôi
Nỗi buồn quá khứ
Phong phanh mắt người

Một mùa đông ấy
Tôi về xót thương
Tiếng cười thức dậy
Trong hồn khói sương

Những cành hoa cũ
Bao nhiêu tuổi rồi
Mà lòng chợt nhớ
Đã sầu quên thôi

Một đời con gái
Bấy nhiêu giận hờn
Bài thơ để lại
Mối sầu lớn khôn

Thôi nhìn chi nữa
Bàn tay héo hon",Thơ,15
